2025-01-28 14:35:26,962	do_test() returns False
2025-01-28 14:35:26,962	do_test()
2025-01-28 14:35:26,962	{'book': 'EXO', 'chapter': 37, 'verse': 21}
2025-01-28 14:35:26,962	=
2025-01-28 14:35:26,963	{'keyword': 'Last'}
2025-01-28 14:35:26,963	EXO not found in books
2025-01-28 14:35:26,963	do_test() returns False
2025-01-28 14:35:26,963	-------------------------
2025-01-28 14:35:26,963	Rule: Exo.21:16-21:17
2025-01-28 14:35:26,963	do_test()
2025-01-28 14:35:26,963	{'book': 'EXO', 'chapter': 21, 'verse': 16}
2025-01-28 14:35:26,963	>
2025-01-28 14:35:26,963	{'book': 'EXO', 'chapter': 21, 'verse': 17}
2025-01-28 14:35:26,963	EXO not found in books
2025-01-28 14:35:26,963	do_test() returns False
2025-01-28 14:35:26,963	do_test()
2025-01-28 14:35:26,963	{'book': 'EXO', 'chapter': 21, 'verse': 16}
2025-01-28 14:35:26,964	<
2025-01-28 14:35:26,964	{'book': 'EXO', 'chapter': 21, 'verse': 17}
2025-01-28 14:35:26,964	EXO not found in books
2025-01-28 14:35:26,964	do_test() returns False
2025-01-28 14:35:26,964	-------------------------
2025-01-28 14:35:26,964	Rule: Exo.22:1-22:31
2025-01-28 14:35:26,964	do_test()
2025-01-28 14:35:26,964	{'book': 'EXO', 'chapter': 21, 'verse': 36}
2025-01-28 14:35:26,964	=
2025-01-28 14:35:26,964	{'keyword': 'Last'}
2025-01-28 14:35:26,964	EXO not found in books
2025-01-28 14:35:26,964	do_test() returns False
2025-01-28 14:35:26,965	do_test()
2025-01-28 14:35:26,965	{'book': 'EXO', 'chapter': 21, 'verse': 37}
2025-01-28 14:35:26,965	=
2025-01-28 14:35:26,965	{'keyword': 'Last'}
2025-01-28 14:35:26,965	EXO not found in books
2025-01-28 14:35:26,965	do_test() returns False
2025-01-28 14:35:26,965	-------------------------
2025-01-28 14:35:26,965	Rule: Exo.25:6-25:35
2025-01-28 14:35:26,965	do_test()
2025-01-28 14:35:26,965	{'book': 'EXO', 'chapter': 25, 'verse': 33}
2025-01-28 14:35:26,965	>
2025-01-28 14:35:26,965	{'book': 'EXO', 'chapter': 25, 'verse': 34}
2025-01-28 14:35:26,965	EXO not found in books
2025-01-28 14:35:26,966	do_test() returns False
2025-01-28 14:35:26,966	do_test()
2025-01-28 14:35:26,966	{'book': 'EXO', 'chapter': 25, 'verse': 33}
2025-01-28 14:35:26,966	<
2025-01-28 14:35:26,966	{'book': 'EXO', 'chapter': 25, 'verse': 34}
2025-01-28 14:35:26,966	EXO not found in books
2025-01-28 14:35:26,966	do_test() returns False
2025-01-28 14:35:26,966	-------------------------
2025-01-28 14:35:26,966	Rule: Exo.28:22-28:43
2025-01-28 14:35:26,966	do_test()
2025-01-28 14:35:26,966	{'book': 'EXO', 'chapter': 28, 'verse': 43}
2025-01-28 14:35:26,966	=
2025-01-28 14:35:26,967	{'keyword': 'Last'}
2025-01-28 14:35:26,967	EXO not found in books
2025-01-28 14:35:26,967	do_test() returns False
2025-01-28 14:35:26,967	do_test()
2025-01-28 14:35:26,967	{'book': 'EXO', 'chapter': 28, 'verse': 39}
2025-01-28 14:35:26,967	=
2025-01-28 14:35:26,967	{'keyword': 'Last'}
2025-01-28 14:35:26,967	EXO not found in books
2025-01-28 14:35:26,967	do_test() returns False
2025-01-28 14:35:26,967	do_test()
2025-01-28 14:35:26,967	{'book': 'EXO', 'chapter': 28, 'verse': 39}
2025-01-28 14:35:26,967	=
2025-01-28 14:35:26,968	{'keyword': 'Last'}
2025-01-28 14:35:26,968	EXO not found in books
2025-01-28 14:35:26,968	do_test() returns False
2025-01-28 14:35:26,968	-------------------------
2025-01-28 14:35:26,968	Rule: Exo.35:8-35:27
2025-01-28 14:35:26,968	do_test()
2025-01-28 14:35:26,968	{'book': 'EXO', 'chapter': 35, 'verse': 16}
2025-01-28 14:35:26,968	>
2025-01-28 14:35:26,968	{'book': 'EXO', 'chapter': 35, 'verse': 18}
2025-01-28 14:35:26,968	EXO not found in books
2025-01-28 14:35:26,968	do_test() returns False
2025-01-28 14:35:26,968	do_test()
2025-01-28 14:35:26,969	{'book': 'EXO', 'chapter': 35, 'verse': 16}
2025-01-28 14:35:26,969	<
2025-01-28 14:35:26,969	{'book': 'EXO', 'chapter': 35, 'verse': 18}
2025-01-28 14:35:26,969	EXO not found in books
2025-01-28 14:35:26,969	do_test() returns False
2025-01-28 14:35:26,969	-------------------------
2025-01-28 14:35:26,969	Rule: Exo.36:8-36:38
2025-01-28 14:35:26,969	do_test()
2025-01-28 14:35:26,969	{'book': 'EXO', 'chapter': 36, 'verse': 38}
2025-01-28 14:35:26,969	=
2025-01-28 14:35:26,969	{'keyword': 'Last'}
2025-01-28 14:35:26,969	EXO not found in books
2025-01-28 14:35:26,969	do_test() returns False
2025-01-28 14:35:26,970	do_test()
2025-01-28 14:35:26,970	{'book': 'EXO', 'chapter': 36, 'verse': 40}
2025-01-28 14:35:26,970	=
2025-01-28 14:35:26,970	{'keyword': 'Last'}
2025-01-28 14:35:26,970	EXO not found in books
2025-01-28 14:35:26,970	do_test() returns False
2025-01-28 14:35:26,970	do_test()
2025-01-28 14:35:26,970	{'book': 'EXO', 'chapter': 36, 'verse': 40}
2025-01-28 14:35:26,970	=
2025-01-28 14:35:26,970	{'keyword': 'Last'}
2025-01-28 14:35:26,970	EXO not found in books
2025-01-28 14:35:26,970	do_test() returns False
2025-01-28 14:35:26,971	-------------------------
2025-01-28 14:35:26,971	Rule: Exo.37:1-37:29
2025-01-28 14:35:26,971	do_test()
2025-01-28 14:35:26,971	{'book': 'EXO', 'chapter': 37, 'verse': 29}
2025-01-28 14:35:26,971	=
2025-01-28 14:35:26,971	{'keyword': 'Last'}
2025-01-28 14:35:26,971	EXO not found in books
2025-01-28 14:35:26,971	do_test() returns False
2025-01-28 14:35:26,971	do_test()
2025-01-28 14:35:26,971	{'book': 'EXO', 'chapter': 37, 'verse': 21}
2025-01-28 14:35:26,971	=
2025-01-28 14:35:26,971	{'keyword': 'Last'}
2025-01-28 14:35:26,971	EXO not found in books
2025-01-28 14:35:26,972	do_test() returns False
2025-01-28 14:35:26,972	do_test()
2025-01-28 14:35:26,972	{'book': 'EXO', 'chapter': 37, 'verse': 21}
2025-01-28 14:35:26,972	=
2025-01-28 14:35:26,972	{'keyword': 'Last'}
2025-01-28 14:35:26,972	EXO not found in books
2025-01-28 14:35:26,972	do_test() returns False
2025-01-28 14:35:26,972	-------------------------
2025-01-28 14:35:26,972	Rule: Exo.38:1-38:31
2025-01-28 14:35:26,972	do_test()
2025-01-28 14:35:26,972	{'book': 'EXO', 'chapter': 38, 'verse': 31}
2025-01-28 14:35:26,972	=
2025-01-28 14:35:26,973	{'keyword': 'Last'}
2025-01-28 14:35:26,973	EXO not found in books
2025-01-28 14:35:26,973	do_test() returns False
2025-01-28 14:35:26,973	do_test()
2025-01-28 14:35:26,973	{'book': 'EXO', 'chapter': 38, 'verse': 27}
2025-01-28 14:35:26,973	=
2025-01-28 14:35:26,973	{'keyword': 'Last'}
2025-01-28 14:35:26,973	EXO not found in books
2025-01-28 14:35:26,973	do_test() returns False
2025-01-28 14:35:26,973	-------------------------
2025-01-28 14:35:26,973	Rule: Exo.39:1-39:43
2025-01-28 14:35:26,973	do_test()
2025-01-28 14:35:26,974	{'book': 'EXO', 'chapter': 39, 'verse': 43}
2025-01-28 14:35:26,974	=
2025-01-28 14:35:26,974	{'keyword': 'Last'}
2025-01-28 14:35:26,974	EXO not found in books
2025-01-28 14:35:26,974	do_test() returns False
2025-01-28 14:35:26,974	do_test()
2025-01-28 14:35:26,974	{'book': 'EXO', 'chapter': 39, 'verse': 43}
2025-01-28 14:35:26,974	=
2025-01-28 14:35:26,974	{'keyword': 'Last'}
2025-01-28 14:35:26,974	EXO not found in books
2025-01-28 14:35:26,974	do_test() returns False
2025-01-28 14:35:26,974	do_test()
2025-01-28 14:35:26,975	{'book': 'EXO', 'chapter': 39, 'verse': 23}
2025-01-28 14:35:26,975	=
2025-01-28 14:35:26,975	{'keyword': 'Last'}
2025-01-28 14:35:26,975	EXO not found in books
2025-01-28 14:35:26,975	do_test() returns False
2025-01-28 14:35:26,975	do_test()
2025-01-28 14:35:26,975	{'book': 'EXO', 'chapter': 39, 'verse': 23}
2025-01-28 14:35:26,975	=
2025-01-28 14:35:26,975	{'keyword': 'Last'}
2025-01-28 14:35:26,975	EXO not found in books
2025-01-28 14:35:26,975	do_test() returns False
2025-01-28 14:35:26,975	-------------------------
2025-01-28 14:35:26,975	Rule: Exo.40:9-40:38
2025-01-28 14:35:26,976	do_test()
2025-01-28 14:35:26,976	{'book': 'EXO', 'chapter': 40, 'verse': 38}
2025-01-28 14:35:26,976	=
2025-01-28 14:35:26,976	{'keyword': 'Last'}
2025-01-28 14:35:26,976	EXO not found in books
2025-01-28 14:35:26,976	do_test() returns False
2025-01-28 14:35:26,976	do_test()
2025-01-28 14:35:26,976	{'book': 'EXO', 'chapter': 40, 'verse': 36}
2025-01-28 14:35:26,976	=
2025-01-28 14:35:26,976	{'keyword': 'Last'}
2025-01-28 14:35:26,976	EXO not found in books
2025-01-28 14:35:26,976	do_test() returns False
2025-01-28 14:35:26,977	do_test()
2025-01-28 14:35:26,977	{'book': 'EXO', 'chapter': 40, 'verse': 32}
2025-01-28 14:35:26,977	=
2025-01-28 14:35:26,977	{'keyword': 'Last'}
2025-01-28 14:35:26,977	EXO not found in books
2025-01-28 14:35:26,977	do_test() returns False
2025-01-28 14:35:26,977	-------------------------
2025-01-28 14:35:26,977	Rule: Lev.6:1-6:30
2025-01-28 14:35:26,977	do_test()
2025-01-28 14:35:26,977	{'book': 'LEV', 'chapter': 5, 'verse': 19}
2025-01-28 14:35:26,977	=
2025-01-28 14:35:26,977	{'keyword': 'Last'}
2025-01-28 14:35:26,977	LEV not found in books
2025-01-28 14:35:26,978	do_test() returns False
2025-01-28 14:35:26,978	do_test()
2025-01-28 14:35:26,978	{'book': 'LEV', 'chapter': 5, 'verse': 26}
2025-01-28 14:35:26,978	=
2025-01-28 14:35:26,978	{'keyword': 'Last'}
2025-01-28 14:35:26,978	LEV not found in books
2025-01-28 14:35:26,978	do_test() returns False
2025-01-28 14:35:26,978	-------------------------
2025-01-28 14:35:26,978	Rule: Lev.7:1-7:38
2025-01-28 14:35:26,978	do_test()
2025-01-28 14:35:26,978	{'book': 'LEV', 'chapter': 7, 'verse': 38}
2025-01-28 14:35:26,978	=
2025-01-28 14:35:26,979	{'keyword': 'Last'}
2025-01-28 14:35:26,979	LEV not found in books
2025-01-28 14:35:26,979	do_test() returns False
2025-01-28 14:35:26,979	do_test()
2025-01-28 14:35:26,979	{'book': 'LEV', 'chapter': 7, 'verse': 28}
2025-01-28 14:35:26,979	=
2025-01-28 14:35:26,979	{'keyword': 'Last'}
2025-01-28 14:35:26,979	LEV not found in books
2025-01-28 14:35:26,979	do_test() returns False
2025-01-28 14:35:26,979	-------------------------
2025-01-28 14:35:26,979	Rule: Lev.14:55-14:57
2025-01-28 14:35:26,979	do_test()
2025-01-28 14:35:26,979	{'book': 'LEV', 'chapter': 14, 'verse': 57}
2025-01-28 14:35:26,980	=
2025-01-28 14:35:26,980	{'keyword': 'Last'}
2025-01-28 14:35:26,980	LEV not found in books
2025-01-28 14:35:26,980	do_test() returns False
2025-01-28 14:35:26,980	do_test()
2025-01-28 14:35:26,980	{'book': 'LEV', 'chapter': 14, 'verse': 56}
2025-01-28 14:35:26,980	=
2025-01-28 14:35:26,980	{'keyword': 'Last'}
2025-01-28 14:35:26,980	LEV not found in books
2025-01-28 14:35:26,980	do_test() returns False
2025-01-28 14:35:26,980	-------------------------
2025-01-28 14:35:26,980	Rule: Lev.26:45-46
2025-01-28 14:35:26,981	do_test()
2025-01-28 14:35:26,981	{'book': 'LEV', 'chapter': 26, 'verse': 46}
2025-01-28 14:35:26,981	=
2025-01-28 14:35:26,981	{'keyword': 'Last'}
2025-01-28 14:35:26,981	LEV not found in books
2025-01-28 14:35:26,981	do_test() returns False
2025-01-28 14:35:26,981	do_test()
2025-01-28 14:35:26,981	{'book': 'LEV', 'chapter': 26, 'verse': 45}
2025-01-28 14:35:26,981	=
2025-01-28 14:35:26,981	{'keyword': 'Last'}
2025-01-28 14:35:26,981	LEV not found in books
2025-01-28 14:35:26,981	do_test() returns False
2025-01-28 14:35:26,981	-------------------------
2025-01-28 14:35:26,982	Rule: Num.1:24-1:37
2025-01-28 14:35:26,982	do_test()
2025-01-28 14:35:26,982	{'book': 'NUM', 'chapter': 1, 'verse': 30}
2025-01-28 14:35:26,982	<
2025-01-28 14:35:26,982	{'book': 'NUM', 'chapter': 1, 'verse': 32}
2025-01-28 14:35:26,982	NUM not found in books
2025-01-28 14:35:26,982	do_test() returns False
2025-01-28 14:35:26,982	do_test()
2025-01-28 14:35:26,982	{'book': 'NUM', 'chapter': 1, 'verse': 30}
2025-01-28 14:35:26,982	>
2025-01-28 14:35:26,982	{'book': 'NUM', 'chapter': 1, 'verse': 32}
2025-01-28 14:35:26,982	NUM not found in books
2025-01-28 14:35:26,982	do_test() returns False
2025-01-28 14:35:26,983	-------------------------
2025-01-28 14:35:26,983	Rule: Num.6:24-6:27
2025-01-28 14:35:26,983	do_test()
2025-01-28 14:35:26,983	{'book': 'NUM', 'chapter': 6, 'verse': 24}
2025-01-28 14:35:26,983	<
2025-01-28 14:35:26,983	{'book': 'NUM', 'chapter': 6, 'verse': 25}
2025-01-28 14:35:26,983	NUM not found in books
2025-01-28 14:35:26,983	do_test() returns False
2025-01-28 14:35:26,983	do_test()
2025-01-28 14:35:26,983	{'book': 'NUM', 'chapter': 6, 'verse': 24}
2025-01-28 14:35:26,983	>
2025-01-28 14:35:26,983	{'book': 'NUM', 'chapter': 6, 'verse': 25}
2025-01-28 14:35:26,984	NUM not found in books
2025-01-28 14:35:26,984	do_test() returns False
2025-01-28 14:35:26,984	-------------------------
2025-01-28 14:35:26,984	Rule: Num.10:34-10:36
2025-01-28 14:35:26,984	do_test()
2025-01-28 14:35:26,984	{'book': 'NUM', 'chapter': 10, 'verse': 34}
2025-01-28 14:35:26,984	<
2025-01-28 14:35:26,984	{'book': 'NUM', 'chapter': 10, 'verse': 35}
2025-01-28 14:35:26,984	NUM not found in books
2025-01-28 14:35:26,984	do_test() returns False
2025-01-28 14:35:26,984	do_test()
2025-01-28 14:35:26,984	{'book': 'NUM', 'chapter': 10, 'verse': 34}
2025-01-28 14:35:26,985	>
2025-01-28 14:35:26,985	{'book': 'NUM', 'chapter': 10, 'verse': 35}
2025-01-28 14:35:26,985	NUM not found in books
2025-01-28 14:35:26,985	do_test() returns False
2025-01-28 14:35:26,985	-------------------------
2025-01-28 14:35:26,985	Rule: Num.11:34-35
2025-01-28 14:35:26,985	do_test()
2025-01-28 14:35:26,985	{'book': 'NUM', 'chapter': 11, 'verse': 35}
2025-01-28 14:35:26,985	=
2025-01-28 14:35:26,985	{'keyword': 'Last'}
2025-01-28 14:35:26,985	NUM not found in books
2025-01-28 14:35:26,986	do_test() returns False
2025-01-28 14:35:26,986	do_test()
2025-01-28 14:35:26,986	{'book': 'NUM', 'chapter': 11, 'verse': 34}
2025-01-28 14:35:26,986	=
2025-01-28 14:35:26,986	{'keyword': 'Last'}
2025-01-28 14:35:26,986	NUM not found in books
2025-01-28 14:35:26,986	do_test() returns False
2025-01-28 14:35:26,986	-------------------------
2025-01-28 14:35:26,986	Rule: Num.12:16-13:33
2025-01-28 14:35:26,986	do_test()
2025-01-28 14:35:26,986	{'book': 'NUM', 'chapter': 13, 'verse': 33}
2025-01-28 14:35:26,986	=
2025-01-28 14:35:26,987	{'keyword': 'Last'}
2025-01-28 14:35:26,987	NUM not found in books
2025-01-28 14:35:26,987	do_test() returns False
2025-01-28 14:35:26,987	do_test()
2025-01-28 14:35:26,987	{'book': 'NUM', 'chapter': 13, 'verse': 34}
2025-01-28 14:35:26,987	=
2025-01-28 14:35:26,987	{'keyword': 'Last'}
2025-01-28 14:35:26,987	NUM not found in books
2025-01-28 14:35:26,987	do_test() returns False
2025-01-28 14:35:26,987	-------------------------
2025-01-28 14:35:26,987	Rule: Num.16:36-17:13
2025-01-28 14:35:26,987	do_test()
2025-01-28 14:35:26,987	{'book': 'NUM', 'chapter': 17, 'verse': 13}
2025-01-28 14:35:26,988	=
2025-01-28 14:35:26,988	{'keyword': 'Last'}
2025-01-28 14:35:26,988	NUM not found in books
2025-01-28 14:35:26,988	do_test() returns False
2025-01-28 14:35:26,988	do_test()
2025-01-28 14:35:26,988	{'book': 'NUM', 'chapter': 17, 'verse': 28}
2025-01-28 14:35:26,988	=
2025-01-28 14:35:26,988	{'keyword': 'Last'}
2025-01-28 14:35:26,988	NUM not found in books
2025-01-28 14:35:26,988	do_test() returns False
2025-01-28 14:35:26,988	-------------------------
2025-01-28 14:35:26,988	Rule: Num.26:1-26:47
2025-01-28 14:35:26,989	do_test()
2025-01-28 14:35:26,989	{'book': 'NUM', 'chapter': 25, 'verse': 18}
2025-01-28 14:35:26,989	=
2025-01-28 14:35:26,989	{'keyword': 'Last'}
2025-01-28 14:35:26,989	NUM not found in books
2025-01-28 14:35:26,989	do_test() returns False
2025-01-28 14:35:26,989	do_test()
2025-01-28 14:35:26,989	{'book': 'NUM', 'chapter': 25, 'verse': 19}
2025-01-28 14:35:26,989	=
2025-01-28 14:35:26,989	{'keyword': 'Last'}
2025-01-28 14:35:26,989	NUM not found in books
2025-01-28 14:35:26,989	do_test() returns False
2025-01-28 14:35:26,989	do_test()
2025-01-28 14:35:26,990	{'book': 'NUM', 'chapter': 25, 'verse': 18}
2025-01-28 14:35:26,990	=
2025-01-28 14:35:26,990	{'keyword': 'Last'}
2025-01-28 14:35:26,990	NUM not found in books
2025-01-28 14:35:26,990	do_test() returns False
2025-01-28 14:35:26,990	-------------------------
2025-01-28 14:35:26,990	Rule: Num.29:40-30:16
2025-01-28 14:35:26,990	do_test()
2025-01-28 14:35:26,990	{'book': 'NUM', 'chapter': 29, 'verse': 40}
2025-01-28 14:35:26,990	=
2025-01-28 14:35:26,990	{'keyword': 'Last'}
2025-01-28 14:35:26,990	NUM not found in books
2025-01-28 14:35:26,991	do_test() returns False
2025-01-28 14:35:26,991	do_test()
2025-01-28 14:35:26,991	{'book': 'NUM', 'chapter': 29, 'verse': 39}
2025-01-28 14:35:26,991	=
2025-01-28 14:35:26,991	{'keyword': 'Last'}
2025-01-28 14:35:26,991	NUM not found in books
2025-01-28 14:35:26,991	do_test() returns False
2025-01-28 14:35:26,991	-------------------------
2025-01-28 14:35:26,991	Rule: Deu.5:17-5:18
2025-01-28 14:35:26,991	do_test()
2025-01-28 14:35:26,991	{'book': 'EXO', 'chapter': 37, 'verse': 29}
2025-01-28 14:35:26,991	=
2025-01-28 14:35:26,992	{'keyword': 'Last'}
2025-01-28 14:35:26,992	EXO not found in books
2025-01-28 14:35:26,992	do_test() returns False
2025-01-28 14:35:26,992	do_test()
2025-01-28 14:35:26,992	{'book': 'EXO', 'chapter': 37, 'verse': 21}
2025-01-28 14:35:26,992	=
2025-01-28 14:35:26,992	{'keyword': 'Last'}
2025-01-28 14:35:26,992	EXO not found in books
2025-01-28 14:35:26,992	do_test() returns False
2025-01-28 14:35:26,992	-------------------------
2025-01-28 14:35:26,992	Rule: Deu.12:32-13:18
2025-01-28 14:35:26,992	do_test()
2025-01-28 14:35:26,993	{'book': 'DEU', 'chapter': 13, 'verse': 18}
2025-01-28 14:35:26,993	=
2025-01-28 14:35:26,993	{'keyword': 'Last'}
2025-01-28 14:35:26,993	DEU not found in books
2025-01-28 14:35:26,993	do_test() returns False
2025-01-28 14:35:26,993	do_test()
2025-01-28 14:35:26,993	{'book': 'DEU', 'chapter': 13, 'verse': 19}
2025-01-28 14:35:26,993	=
2025-01-28 14:35:26,993	{'keyword': 'Last'}
2025-01-28 14:35:26,993	DEU not found in books
2025-01-28 14:35:26,993	do_test() returns False
2025-01-28 14:35:26,993	-------------------------
2025-01-28 14:35:26,993	Rule: Deu.14:14-14:29
2025-01-28 14:35:26,994	do_test()
2025-01-28 14:35:26,994	{'book': 'DEU', 'chapter': 14, 'verse': 29}
2025-01-28 14:35:26,994	=
2025-01-28 14:35:26,994	{'keyword': 'Last'}
2025-01-28 14:35:26,994	DEU not found in books
2025-01-28 14:35:26,994	do_test() returns False
2025-01-28 14:35:26,994	do_test()
2025-01-28 14:35:26,994	{'book': 'DEU', 'chapter': 14, 'verse': 28}
2025-01-28 14:35:26,994	=
2025-01-28 14:35:26,994	{'keyword': 'Last'}
2025-01-28 14:35:26,994	DEU not found in books
2025-01-28 14:35:26,994	do_test() returns False
2025-01-28 14:35:26,994	-------------------------
2025-01-28 14:35:26,995	Rule: Deu.22:30-23:25
2025-01-28 14:35:26,995	do_test()
2025-01-28 14:35:26,995	{'book': 'DEU', 'chapter': 23, 'verse': 25}
2025-01-28 14:35:26,995	=
2025-01-28 14:35:26,995	{'keyword': 'Last'}
2025-01-28 14:35:26,995	DEU not found in books
2025-01-28 14:35:26,995	do_test() returns False
2025-01-28 14:35:26,995	do_test()
2025-01-28 14:35:26,995	{'book': 'DEU', 'chapter': 23, 'verse': 26}
2025-01-28 14:35:26,995	=
2025-01-28 14:35:26,995	{'keyword': 'Last'}
2025-01-28 14:35:26,995	DEU not found in books
2025-01-28 14:35:26,996	do_test() returns False
2025-01-28 14:35:26,996	-------------------------
2025-01-28 14:35:26,996	Rule: Deu.29:1-29:29
2025-01-28 14:35:26,996	do_test()
2025-01-28 14:35:26,996	{'book': 'DEU', 'chapter': 29, 'verse': 29}
2025-01-28 14:35:26,996	=
2025-01-28 14:35:26,996	{'keyword': 'Last'}
2025-01-28 14:35:26,996	DEU not found in books
